"","FIPS.UIC","State","County_Name","Attribute","Value"
"1636",30071,"MT","Phillips","UIC_2024","9"
"1637",30073,"MT","Pondera","UIC_2024","9"
"1638",30075,"MT","Powder River","UIC_2024","9"
"1639",30077,"MT","Powell","UIC_2024","6"
"1640",30079,"MT","Prairie","UIC_2024","9"
"1641",30081,"MT","Ravalli","UIC_2024","6"
"1642",30083,"MT","Richland","UIC_2024","8"
"1643",30085,"MT","Roosevelt","UIC_2024","9"
"1644",30087,"MT","Rosebud","UIC_2024","6"
"1645",30089,"MT","Sanders","UIC_2024","6"
"1646",30091,"MT","Sheridan","UIC_2024","9"
"1647",30093,"MT","Silver Bow","UIC_2024","7"
"1648",30095,"MT","Stillwater","UIC_2024","4"
"1649",30097,"MT","Sweet Grass","UIC_2024","6"
"1650",30099,"MT","Teton","UIC_2024","6"
"1651",30101,"MT","Toole","UIC_2024","9"
"1652",30103,"MT","Treasure","UIC_2024","6"
"1653",30105,"MT","Valley","UIC_2024","9"
"1654",30107,"MT","Wheatland","UIC_2024","9"
"1655",30109,"MT","Wibaux","UIC_2024","9"
"1656",30111,"MT","Yellowstone","UIC_2024","4"
"1657",31001,"NE","Adams","UIC_2024","5"
"1658",31003,"NE","Antelope","UIC_2024","9"
"1659",31005,"NE","Arthur","UIC_2024","9"
"1660",31007,"NE","Banner","UIC_2024","5"
"1661",31009,"NE","Blaine","UIC_2024","9"
"1662",31011,"NE","Boone","UIC_2024","9"
"1663",31013,"NE","Box Butte","UIC_2024","8"
"1664",31015,"NE","Boyd","UIC_2024","9"
"1665",31017,"NE","Brown","UIC_2024","9"
"1666",31019,"NE","Buffalo","UIC_2024","5"
"1667",31021,"NE","Burt","UIC_2024","6"
"1668",31023,"NE","Butler","UIC_2024","6"
"1669",31025,"NE","Cass","UIC_2024","4"
"1670",31027,"NE","Cedar","UIC_2024","9"
"1671",31029,"NE","Chase","UIC_2024","9"
"1672",31031,"NE","Cherry","UIC_2024","9"
"1673",31033,"NE","Cheyenne","UIC_2024","8"
"1674",31035,"NE","Clay","UIC_2024","7"
"1675",31037,"NE","Colfax","UIC_2024","7"
"1676",31039,"NE","Cuming","UIC_2024","9"
"1677",31041,"NE","Custer","UIC_2024","9"
"1678",31043,"NE","Dakota","UIC_2024","4"
"1679",31045,"NE","Dawes","UIC_2024","8"
"1680",31047,"NE","Dawson","UIC_2024","7"
"1681",31049,"NE","Deuel","UIC_2024","9"
"1682",31051,"NE","Dixon","UIC_2024","6"
"1683",31053,"NE","Dodge","UIC_2024","5"
"1684",31055,"NE","Douglas","UIC_2024","4"
"1685",31057,"NE","Dundy","UIC_2024","9"
"1686",31059,"NE","Fillmore","UIC_2024","6"
"1687",31061,"NE","Franklin","UIC_2024","9"
"1688",31063,"NE","Frontier","UIC_2024","9"
"1689",31065,"NE","Furnas","UIC_2024","9"
"1690",31067,"NE","Gage","UIC_2024","5"
"1691",31069,"NE","Garden","UIC_2024","9"
"1692",31071,"NE","Garfield","UIC_2024","9"
"1693",31073,"NE","Gosper","UIC_2024","7"
"1694",31075,"NE","Grant","UIC_2024","9"
"1695",31077,"NE","Greeley","UIC_2024","6"
"1696",31079,"NE","Hall","UIC_2024","4"
"1697",31081,"NE","Hamilton","UIC_2024","6"
"1698",31083,"NE","Harlan","UIC_2024","9"
"1699",31085,"NE","Hayes","UIC_2024","9"
"1700",31087,"NE","Hitchcock","UIC_2024","9"
"1701",31089,"NE","Holt","UIC_2024","9"
"1702",31091,"NE","Hooker","UIC_2024","9"
"1703",31093,"NE","Howard","UIC_2024","4"
"1704",31095,"NE","Jefferson","UIC_2024","9"
"1705",31097,"NE","Johnson","UIC_2024","6"
"1706",31099,"NE","Kearney","UIC_2024","7"
"1707",31101,"NE","Keith","UIC_2024","9"
"1708",31103,"NE","Keya Paha","UIC_2024","9"
"1709",31105,"NE","Kimball","UIC_2024","6"
"1710",31107,"NE","Knox","UIC_2024","9"
"1711",31109,"NE","Lancaster","UIC_2024","4"
"1712",31111,"NE","Lincoln","UIC_2024","7"
"1713",31113,"NE","Logan","UIC_2024","7"
"1714",31115,"NE","Loup","UIC_2024","9"
"1715",31117,"NE","McPherson","UIC_2024","9"
"1716",31119,"NE","Madison","UIC_2024","7"
"1717",31121,"NE","Merrick","UIC_2024","4"
"1718",31123,"NE","Morrill","UIC_2024","9"
"1719",31125,"NE","Nance","UIC_2024","6"
"1720",31127,"NE","Nemaha","UIC_2024","9"
"1721",31129,"NE","Nuckolls","UIC_2024","9"
"1722",31131,"NE","Otoe","UIC_2024","6"
"1723",31133,"NE","Pawnee","UIC_2024","9"
"1724",31135,"NE","Perkins","UIC_2024","9"
"1725",31137,"NE","Phelps","UIC_2024","8"
"1726",31139,"NE","Pierce","UIC_2024","7"
"1727",31141,"NE","Platte","UIC_2024","7"
"1728",31143,"NE","Polk","UIC_2024","6"
"1729",31145,"NE","Red Willow","UIC_2024","8"
"1730",31147,"NE","Richardson","UIC_2024","9"
"1731",31149,"NE","Rock","UIC_2024","9"
"1732",31151,"NE","Saline","UIC_2024","6"
"1733",31153,"NE","Sarpy","UIC_2024","4"
"1734",31155,"NE","Saunders","UIC_2024","4"
"1735",31157,"NE","Scotts Bluff","UIC_2024","7"
"1736",31159,"NE","Seward","UIC_2024","4"
"1737",31161,"NE","Sheridan","UIC_2024","9"
"1738",31163,"NE","Sherman","UIC_2024","6"
"1739",31165,"NE","Sioux","UIC_2024","9"
"1740",31167,"NE","Stanton","UIC_2024","7"
"1741",31169,"NE","Thayer","UIC_2024","9"
"1742",31171,"NE","Thomas","UIC_2024","9"
"1743",31173,"NE","Thurston","UIC_2024","6"
"1744",31175,"NE","Valley","UIC_2024","9"
"1745",31177,"NE","Washington","UIC_2024","4"
"1746",31179,"NE","Wayne","UIC_2024","8"
"1747",31181,"NE","Webster","UIC_2024","7"
"1748",31183,"NE","Wheeler","UIC_2024","9"
"1749",31185,"NE","York","UIC_2024","6"
"1750",32001,"NV","Churchill","UIC_2024","5"
"1751",32003,"NV","Clark","UIC_2024","1"
"1752",32005,"NV","Douglas","UIC_2024","2"
"1753",32007,"NV","Elko","UIC_2024","7"
"1754",32009,"NV","Esmeralda","UIC_2024","9"
"1755",32011,"NV","Eureka","UIC_2024","7"
"1756",32013,"NV","Humboldt","UIC_2024","7"
"1757",32015,"NV","Lander","UIC_2024","9"
"1758",32017,"NV","Lincoln","UIC_2024","3"
"1759",32019,"NV","Lyon","UIC_2024","4"
"1760",32021,"NV","Mineral","UIC_2024","6"
"1761",32023,"NV","Nye","UIC_2024","2"
"1762",32027,"NV","Pershing","UIC_2024","6"
"1763",32029,"NV","Storey","UIC_2024","4"
"1764",32031,"NV","Washoe","UIC_2024","4"
"1765",32033,"NV","White Pine","UIC_2024","9"
"1766",32510,"NV","Carson","UIC_2024","4"
"1767",33001,"NH","Belknap","UIC_2024","2"
"1768",33003,"NH","Carroll","UIC_2024","3"
"1769",33005,"NH","Cheshire","UIC_2024","5"
"1770",33007,"NH","Coos","UIC_2024","8"
"1771",33009,"NH","Grafton","UIC_2024","7"
"1772",33011,"NH","Hillsborough","UIC_2024","4"
"1773",33013,"NH","Merrimack","UIC_2024","2"
"1774",33015,"NH","Rockingham","UIC_2024","1"
"1775",33017,"NH","Strafford","UIC_2024","1"
"1776",33019,"NH","Sullivan","UIC_2024","7"
"1777",34001,"NJ","Atlantic","UIC_2024","4"
"1778",34003,"NJ","Bergen","UIC_2024","1"
"1779",34005,"NJ","Burlington","UIC_2024","1"
"1780",34007,"NJ","Camden","UIC_2024","1"
"1781",34009,"NJ","Cape May","UIC_2024","4"
"1782",34011,"NJ","Cumberland","UIC_2024","4"
"1783",34013,"NJ","Essex","UIC_2024","1"
"1784",34015,"NJ","Gloucester","UIC_2024","1"
"1785",34017,"NJ","Hudson","UIC_2024","1"
"1786",34019,"NJ","Hunterdon","UIC_2024","1"
"1787",34021,"NJ","Mercer","UIC_2024","4"
"1788",34023,"NJ","Middlesex","UIC_2024","1"
"1789",34025,"NJ","Monmouth","UIC_2024","1"
"1790",34027,"NJ","Morris","UIC_2024","1"
"1791",34029,"NJ","Ocean","UIC_2024","1"
"1792",34031,"NJ","Passaic","UIC_2024","1"
"1793",34033,"NJ","Salem","UIC_2024","1"
"1794",34035,"NJ","Somerset","UIC_2024","1"
"1795",34037,"NJ","Sussex","UIC_2024","1"
"1796",34039,"NJ","Union","UIC_2024","1"
"1797",34041,"NJ","Warren","UIC_2024","4"
"1798",35001,"NM","Bernalillo","UIC_2024","4"
"1799",35003,"NM","Catron","UIC_2024","9"
"1800",35005,"NM","Chaves","UIC_2024","7"
"1801",35006,"NM","Cibola","UIC_2024","6"
"1802",35007,"NM","Colfax","UIC_2024","8"
"1803",35009,"NM","Curry","UIC_2024","7"
"1804",35011,"NM","De Baca","UIC_2024","9"
"1805",35013,"NM","Dona Ana","UIC_2024","4"
"1806",35015,"NM","Eddy","UIC_2024","7"
"1807",35017,"NM","Grant","UIC_2024","7"
"1808",35019,"NM","Guadalupe","UIC_2024","9"
"1809",35021,"NM","Harding","UIC_2024","9"
"1810",35023,"NM","Hidalgo","UIC_2024","9"
"1811",35025,"NM","Lea","UIC_2024","7"
"1812",35027,"NM","Lincoln","UIC_2024","7"
"1813",35028,"NM","Los Alamos","UIC_2024","5"
"1814",35029,"NM","Luna","UIC_2024","5"
"1815",35031,"NM","McKinley","UIC_2024","7"
"1816",35033,"NM","Mora","UIC_2024","5"
"1817",35035,"NM","Otero","UIC_2024","5"
"1818",35037,"NM","Quay","UIC_2024","8"
"1819",35039,"NM","Rio Arriba","UIC_2024","5"
"1820",35041,"NM","Roosevelt","UIC_2024","7"
"1821",35043,"NM","Sandoval","UIC_2024","4"
"1822",35045,"NM","San Juan","UIC_2024","4"
"1823",35047,"NM","San Miguel","UIC_2024","5"
"1824",35049,"NM","Santa Fe","UIC_2024","4"
"1825",35051,"NM","Sierra","UIC_2024","6"
"1826",35053,"NM","Socorro","UIC_2024","6"
"1827",35055,"NM","Taos","UIC_2024","7"
"1828",35057,"NM","Torrance","UIC_2024","4"
"1829",35059,"NM","Union","UIC_2024","9"
"1830",35061,"NM","Valencia","UIC_2024","4"
"1831",36001,"NY","Albany","UIC_2024","4"
"1832",36003,"NY","Allegany","UIC_2024","9"
"1833",36005,"NY","Bronx","UIC_2024","1"
"1834",36007,"NY","Broome","UIC_2024","4"
"1835",36009,"NY","Cattaraugus","UIC_2024","2"
"1836",36011,"NY","Cayuga","UIC_2024","5"
"1837",36013,"NY","Chautauqua","UIC_2024","2"
"1838",36015,"NY","Chemung","UIC_2024","4"
"1839",36017,"NY","Chenango","UIC_2024","6"
"1840",36019,"NY","Clinton","UIC_2024","5"
"1841",36021,"NY","Columbia","UIC_2024","5"
"1842",36023,"NY","Cortland","UIC_2024","5"
"1843",36025,"NY","Delaware","UIC_2024","6"
"1844",36027,"NY","Dutchess","UIC_2024","4"
"1845",36029,"NY","Erie","UIC_2024","1"
"1846",36031,"NY","Essex","UIC_2024","6"
"1847",36033,"NY","Franklin","UIC_2024","8"
"1848",36035,"NY","Fulton","UIC_2024","5"
"1849",36037,"NY","Genesee","UIC_2024","2"
"1850",36039,"NY","Greene","UIC_2024","6"
"1851",36041,"NY","Hamilton","UIC_2024","6"
"1852",36043,"NY","Herkimer","UIC_2024","4"
"1853",36045,"NY","Jefferson","UIC_2024","4"
"1854",36047,"NY","Kings","UIC_2024","1"
"1855",36049,"NY","Lewis","UIC_2024","6"
"1856",36051,"NY","Livingston","UIC_2024","1"
"1857",36053,"NY","Madison","UIC_2024","4"
"1858",36055,"NY","Monroe","UIC_2024","1"
"1859",36057,"NY","Montgomery","UIC_2024","5"
"1860",36059,"NY","Nassau","UIC_2024","1"
"1861",36061,"NY","New York","UIC_2024","1"
"1862",36063,"NY","Niagara","UIC_2024","1"
"1863",36065,"NY","Oneida","UIC_2024","4"
"1864",36067,"NY","Onondaga","UIC_2024","4"
"1865",36069,"NY","Ontario","UIC_2024","1"
"1866",36071,"NY","Orange","UIC_2024","4"
"1867",36073,"NY","Orleans","UIC_2024","1"
"1868",36075,"NY","Oswego","UIC_2024","4"
"1869",36077,"NY","Otsego","UIC_2024","7"
"1870",36079,"NY","Putnam","UIC_2024","1"
"1871",36081,"NY","Queens","UIC_2024","1"
"1872",36083,"NY","Rensselaer","UIC_2024","4"
"1873",36085,"NY","Richmond","UIC_2024","1"
"1874",36087,"NY","Rockland","UIC_2024","1"
"1875",36089,"NY","St. Lawrence","UIC_2024","5"
"1876",36091,"NY","Saratoga","UIC_2024","4"
"1877",36093,"NY","Schenectady","UIC_2024","4"
"1878",36095,"NY","Schoharie","UIC_2024","4"
"1879",36097,"NY","Schuyler","UIC_2024","6"
"1880",36099,"NY","Seneca","UIC_2024","2"
"1881",36101,"NY","Steuben","UIC_2024","2"
"1882",36103,"NY","Suffolk","UIC_2024","1"
"1883",36105,"NY","Sullivan","UIC_2024","5"
"1884",36107,"NY","Tioga","UIC_2024","4"
"1885",36109,"NY","Tompkins","UIC_2024","4"
"1886",36111,"NY","Ulster","UIC_2024","4"
"1887",36113,"NY","Warren","UIC_2024","4"
"1888",36115,"NY","Washington","UIC_2024","4"
"1889",36117,"NY","Wayne","UIC_2024","1"
"1890",36119,"NY","Westchester","UIC_2024","1"
"1891",36121,"NY","Wyoming","UIC_2024","3"
"1892",36123,"NY","Yates","UIC_2024","3"
"1893",37001,"NC","Alamance","UIC_2024","4"
"1894",37003,"NC","Alexander","UIC_2024","4"
"1895",37005,"NC","Alleghany","UIC_2024","9"
"1896",37007,"NC","Anson","UIC_2024","1"
"1897",37009,"NC","Ashe","UIC_2024","9"
"1898",37011,"NC","Avery","UIC_2024","9"
"1899",37013,"NC","Beaufort","UIC_2024","5"
"1900",37015,"NC","Bertie","UIC_2024","9"
"1901",37017,"NC","Bladen","UIC_2024","6"
"1902",37019,"NC","Brunswick","UIC_2024","4"
"1903",37021,"NC","Buncombe","UIC_2024","4"
"1904",37023,"NC","Burke","UIC_2024","4"
"1905",37025,"NC","Cabarrus","UIC_2024","1"
"1906",37027,"NC","Caldwell","UIC_2024","4"
"1907",37029,"NC","Camden","UIC_2024","1"
"1908",37031,"NC","Carteret","UIC_2024","5"
"1909",37033,"NC","Caswell","UIC_2024","6"
"1910",37035,"NC","Catawba","UIC_2024","4"
"1911",37037,"NC","Chatham","UIC_2024","4"
"1912",37039,"NC","Cherokee","UIC_2024","9"
"1913",37041,"NC","Chowan","UIC_2024","3"
"1914",37043,"NC","Clay","UIC_2024","9"
"1915",37045,"NC","Cleveland","UIC_2024","2"
"1916",37047,"NC","Columbus","UIC_2024","6"
"1917",37049,"NC","Craven","UIC_2024","5"
"1918",37051,"NC","Cumberland","UIC_2024","4"
"1919",37053,"NC","Currituck","UIC_2024","1"
"1920",37055,"NC","Dare","UIC_2024","2"
"1921",37057,"NC","Davidson","UIC_2024","4"
"1922",37059,"NC","Davie","UIC_2024","4"
"1923",37061,"NC","Duplin","UIC_2024","6"
"1924",37063,"NC","Durham","UIC_2024","4"
"1925",37065,"NC","Edgecombe","UIC_2024","4"
"1926",37067,"NC","Forsyth","UIC_2024","4"
"1927",37069,"NC","Franklin","UIC_2024","1"
"1928",37071,"NC","Gaston","UIC_2024","1"
"1929",37073,"NC","Gates","UIC_2024","1"
"1930",37075,"NC","Graham","UIC_2024","9"
"1931",37077,"NC","Granville","UIC_2024","3"
"1932",37079,"NC","Greene","UIC_2024","6"
"1933",37081,"NC","Guilford","UIC_2024","4"
"1934",37083,"NC","Halifax","UIC_2024","5"
"1935",37085,"NC","Harnett","UIC_2024","2"
"1936",37087,"NC","Haywood","UIC_2024","5"
"1937",37089,"NC","Henderson","UIC_2024","4"
"1938",37091,"NC","Hertford","UIC_2024","3"
"1939",37093,"NC","Hoke","UIC_2024","4"
"1940",37095,"NC","Hyde","UIC_2024","9"
"1941",37097,"NC","Iredell","UIC_2024","1"
"1942",37099,"NC","Jackson","UIC_2024","8"
"1943",37101,"NC","Johnston","UIC_2024","1"
"1944",37103,"NC","Jones","UIC_2024","5"
"1945",37105,"NC","Lee","UIC_2024","5"
"1946",37107,"NC","Lenoir","UIC_2024","5"
"1947",37109,"NC","Lincoln","UIC_2024","1"
"1948",37111,"NC","McDowell","UIC_2024","5"
"1949",37113,"NC","Macon","UIC_2024","9"
"1950",37115,"NC","Madison","UIC_2024","4"
"1951",37117,"NC","Martin","UIC_2024","6"
"1952",37119,"NC","Mecklenburg","UIC_2024","1"
"1953",37121,"NC","Mitchell","UIC_2024","6"
"1954",37123,"NC","Montgomery","UIC_2024","6"
"1955",37125,"NC","Moore","UIC_2024","4"
"1956",37127,"NC","Nash","UIC_2024","4"
"1957",37129,"NC","New Hanover","UIC_2024","4"
"1958",37131,"NC","Northampton","UIC_2024","7"
"1959",37133,"NC","Onslow","UIC_2024","4"
"1960",37135,"NC","Orange","UIC_2024","4"
"1961",37137,"NC","Pamlico","UIC_2024","7"
"1962",37139,"NC","Pasquotank","UIC_2024","2"
"1963",37141,"NC","Pender","UIC_2024","4"
"1964",37143,"NC","Perquimans","UIC_2024","3"
"1965",37145,"NC","Person","UIC_2024","4"
"1966",37147,"NC","Pitt","UIC_2024","4"
"1967",37149,"NC","Polk","UIC_2024","6"
"1968",37151,"NC","Randolph","UIC_2024","4"
"1969",37153,"NC","Richmond","UIC_2024","2"
"1970",37155,"NC","Robeson","UIC_2024","5"
"1971",37157,"NC","Rockingham","UIC_2024","4"
"1972",37159,"NC","Rowan","UIC_2024","1"
"1973",37161,"NC","Rutherford","UIC_2024","5"
"1974",37163,"NC","Sampson","UIC_2024","3"
"1975",37165,"NC","Scotland","UIC_2024","5"
"1976",37167,"NC","Stanly","UIC_2024","2"
"1977",37169,"NC","Stokes","UIC_2024","4"
"1978",37171,"NC","Surry","UIC_2024","5"
"1979",37173,"NC","Swain","UIC_2024","9"
"1980",37175,"NC","Transylvania","UIC_2024","5"
"1981",37177,"NC","Tyrrell","UIC_2024","9"
"1982",37179,"NC","Union","UIC_2024","1"
"1983",37181,"NC","Vance","UIC_2024","2"
"1984",37183,"NC","Wake","UIC_2024","1"
"1985",37185,"NC","Warren","UIC_2024","3"
"1986",37187,"NC","Washington","UIC_2024","9"
"1987",37189,"NC","Watauga","UIC_2024","7"
"1988",37191,"NC","Wayne","UIC_2024","4"
"1989",37193,"NC","Wilkes","UIC_2024","2"
"1990",37195,"NC","Wilson","UIC_2024","2"
"1991",37197,"NC","Yadkin","UIC_2024","4"
"1992",37199,"NC","Yancey","UIC_2024","6"
"1993",38001,"ND","Adams","UIC_2024","9"
"1994",38003,"ND","Barnes","UIC_2024","6"
"1995",38005,"ND","Benson","UIC_2024","9"
"1996",38007,"ND","Billings","UIC_2024","7"
"1997",38009,"ND","Bottineau","UIC_2024","6"
"1998",38011,"ND","Bowman","UIC_2024","9"
"1999",38013,"ND","Burke","UIC_2024","6"
"2000",38015,"ND","Burleigh","UIC_2024","4"
"2001",38017,"ND","Cass","UIC_2024","4"
"2002",38019,"ND","Cavalier","UIC_2024","9"
"2003",38021,"ND","Dickey","UIC_2024","9"
"2004",38023,"ND","Divide","UIC_2024","9"
"2005",38025,"ND","Dunn","UIC_2024","7"
"2006",38027,"ND","Eddy","UIC_2024","9"
"2007",38029,"ND","Emmons","UIC_2024","6"
"2008",38031,"ND","Foster","UIC_2024","9"
"2009",38033,"ND","Golden Valley","UIC_2024","9"
"2010",38035,"ND","Grand Forks","UIC_2024","4"
"2011",38037,"ND","Grant","UIC_2024","6"
"2012",38039,"ND","Griggs","UIC_2024","9"
"2013",38041,"ND","Hettinger","UIC_2024","9"
"2014",38043,"ND","Kidder","UIC_2024","6"
"2015",38045,"ND","LaMoure","UIC_2024","9"
"2016",38047,"ND","Logan","UIC_2024","9"
"2017",38049,"ND","McHenry","UIC_2024","4"
"2018",38051,"ND","McIntosh","UIC_2024","9"
"2019",38053,"ND","McKenzie","UIC_2024","8"
"2020",38055,"ND","McLean","UIC_2024","6"
"2021",38057,"ND","Mercer","UIC_2024","6"
"2022",38059,"ND","Morton","UIC_2024","4"
"2023",38061,"ND","Mountrail","UIC_2024","6"
"2024",38063,"ND","Nelson","UIC_2024","6"
"2025",38065,"ND","Oliver","UIC_2024","4"
"2026",38067,"ND","Pembina","UIC_2024","9"
"2027",38069,"ND","Pierce","UIC_2024","9"
"2028",38071,"ND","Ramsey","UIC_2024","8"
"2029",38073,"ND","Ransom","UIC_2024","6"
"2030",38075,"ND","Renville","UIC_2024","4"
"2031",38077,"ND","Richland","UIC_2024","5"
"2032",38079,"ND","Rolette","UIC_2024","9"
"2033",38081,"ND","Sargent","UIC_2024","9"
"2034",38083,"ND","Sheridan","UIC_2024","6"
"2035",38085,"ND","Sioux","UIC_2024","9"
"2036",38087,"ND","Slope","UIC_2024","9"
"2037",38089,"ND","Stark","UIC_2024","7"
"2038",38091,"ND","Steele","UIC_2024","6"
"2039",38093,"ND","Stutsman","UIC_2024","7"
"2040",38095,"ND","Towner","UIC_2024","9"
"2041",38097,"ND","Traill","UIC_2024","6"
"2042",38099,"ND","Walsh","UIC_2024","6"
"2043",38101,"ND","Ward","UIC_2024","4"
"2044",38103,"ND","Wells","UIC_2024","9"
"2045",38105,"ND","Williams","UIC_2024","7"
"2046",39001,"OH","Adams","UIC_2024","3"
"2047",39003,"OH","Allen","UIC_2024","4"
"2048",39005,"OH","Ashland","UIC_2024","2"
"2049",39007,"OH","Ashtabula","UIC_2024","1"
"2050",39009,"OH","Athens","UIC_2024","2"
"2051",39011,"OH","Auglaize","UIC_2024","5"
"2052",39013,"OH","Belmont","UIC_2024","4"
"2053",39015,"OH","Brown","UIC_2024","1"
"2054",39017,"OH","Butler","UIC_2024","1"
"2055",39019,"OH","Carroll","UIC_2024","4"
"2056",39021,"OH","Champaign","UIC_2024","2"
"2057",39023,"OH","Clark","UIC_2024","4"
"2058",39025,"OH","Clermont","UIC_2024","1"
"2059",39027,"OH","Clinton","UIC_2024","2"
"2060",39029,"OH","Columbiana","UIC_2024","2"
"2061",39031,"OH","Coshocton","UIC_2024","7"
"2062",39033,"OH","Crawford","UIC_2024","2"
"2063",39035,"OH","Cuyahoga","UIC_2024","1"
"2064",39037,"OH","Darke","UIC_2024","5"
"2065",39039,"OH","Defiance","UIC_2024","5"
"2066",39041,"OH","Delaware","UIC_2024","1"
"2067",39043,"OH","Erie","UIC_2024","4"
"2068",39045,"OH","Fairfield","UIC_2024","1"
"2069",39047,"OH","Fayette","UIC_2024","2"
"2070",39049,"OH","Franklin","UIC_2024","1"
"2071",39051,"OH","Fulton","UIC_2024","4"
"2072",39053,"OH","Gallia","UIC_2024","5"
"2073",39055,"OH","Geauga","UIC_2024","1"
"2074",39057,"OH","Greene","UIC_2024","4"
"2075",39059,"OH","Guernsey","UIC_2024","5"
"2076",39061,"OH","Hamilton","UIC_2024","1"
"2077",39063,"OH","Hancock","UIC_2024","5"
"2078",39065,"OH","Hardin","UIC_2024","6"
"2079",39067,"OH","Harrison","UIC_2024","6"
"2080",39069,"OH","Henry","UIC_2024","6"
"2081",39071,"OH","Highland","UIC_2024","3"
